prim_exp_south_dakota_cyc,"Allocation of Primary Expenses by State (South Dakota, Cycle, only committees receiving federal funds)",money,,193,193,193,189,189,189,189,183,183,183,183,183,183,183
prim_exp_tennessee_cyc,"Allocation of Primary Expenses by State (Tennessee, Cycle, only committees receiving federal funds)",money,,194,194,194,190,190,190,190,184,184,184,184,184,184,184
prim_exp_texas_cyc,"Allocation of Primary Expenses by State (Texas, Cycle, only committees receiving federal funds)",money,,195,195,195,191,191,191,191,185,185,185,185,185,185,185
prim_exp_utah_cyc,"Allocation of Primary Expenses by State (Utah, Cycle, only committees receiving federal funds)",money,,196,196,196,192,192,192,192,186,186,186,186,186,186,186
prim_exp_vermont_cyc,"Allocation of Primary Expenses by State (Vermont, Cycle, only committees receiving federal funds)",money,,197,197,197,193,193,193,193,187,187,187,187,187,187,187
prim_exp_virginia_cyc,"Allocation of Primary Expenses by State (Virginia, Cycle, only committees receiving federal funds)",money,,198,198,198,194,194,194,194,188,188,188,188,188,188,188
prim_exp_washington_cyc,"Allocation of Primary Expenses by State (Washington, Cycle, only committees receiving federal funds)",money,,199,199,199,195,195,195,195,189,189,189,189,189,189,189
prim_exp_west_virginia_cyc,"Allocation of Primary Expenses by State (West Virginia, Cycle, only committees receiving federal funds)",money,,200,200,200,196,196,196,196,190,190,190,190,190,190,190
prim_exp_wisconsin_cyc,"Allocation of Primary Expenses by State (Wisconsin, Cycle, only committees receiving federal funds)",money,,201,201,201,197,197,197,197,191,191,191,191,191,191,191
prim_exp_wyoming_cyc,"Allocation of Primary Expenses by State (Wyoming, Cycle, only committees receiving federal funds)",money,,202,202,202,198,198,198,198,192,192,192,192,192,192,192
prim_exp_puerto_rico_cyc,"Allocation of Primary Expenses by State (Puerto Rico, Cycle, only committees receiving federal funds)",money,,203,203,203,199,199,199,199,193,193,193,193,193,193,193
prim_exp_guam_cyc,"Allocation of Primary Expenses by State (Guam, Cycle, only committees receiving federal funds)",money,,204,204,204,200,200,200,200,194,194,194,194,194,194,194
prim_exp_virgin_islands_cyc,"Allocation of Primary Expenses by State (Virgin Islands, Cycle, only committees receiving federal funds)",money,,205,205,205,201,201,201,201,195,195,195,195,195,195,195
prim_exp_total_cyc,"Allocation of Primary Expenses by State (Total, Cycle, only committees receiving federal funds)",money,,206,206,206,202,202,202,202,196,196,196,196,196,196,196
chg_addr,Change of Address,char,1,,,,,,,,9,9,9,9,9,9,9
